contact_name,device_name,rssi,location,duration,date,contact
SM-G780FSP1A.210812.016,Lenovo TB-X505F,0,"- , -",3:04 min,2022-05-10 02:17:00,[B@1014f19
SM-G780FSP1A.210812.016,SM-G991B,-7,"55.72, 13.22",3:10 min,2022-05-11 03:29:00,[B@1051241
LIO-AL00HUAWEILIO-AL00,SM-G780F,0,"- , -",33 sec,2022-05-10 12:33:00,[B@11434fb
Lenovo TB-X505F,SM-A700H,-51,"- , -",47 sec,2022-05-09 04:17:00,[B@1153292
Galaxy S20 FE de Marie,SM-G991B,0,"- , -",36 sec,2022-05-09 02:01:00,[B@1164bee
Nokia 7.2,SM-G780F,0,"55.72, 13.21",13 sec,2022-05-09 09:38:00,[B@125ca19
SM-G991B,G8341,-33,"55.71, 13.23",53 sec,2022-05-09 03:08:00,[B@127b822
G834147.2.A.11.228,SM-G991B,0,"55.72, 13.22",25:39 min,2022-05-11 05:40:00,[B@12dd7e9
SM-G991B,SM-G780F,-96,"55.72, 13.21",13 sec,2022-05-09 10:06:00,[B@13599b6
Galaxy S20 FE de Marie,SM-G991B,0,"55.72, 13.21",1:40 min,2022-05-09 01:08:00,[B@1400e38
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",24 sec,2022-05-10 11:36:00,[B@1446706
SM-G991BSP1A.210812.016,SM-G780F,-72,"- , -",14 sec,2022-05-10 09:31:00,[B@14649a7
Lenovo TB-X505F,SM-G780F,0,"- , -",13 sec,2022-05-09 03:47:00,[B@148e179
LIO-AL00HUAWEILIO-AL00,SM-G780F,0,"- , -",1:28 min,2022-05-10 12:36:00,[B@151034c
SM-G991BSP1A.210812.016,SM-A700H,0,"- , -",32 sec,2022-05-10 12:55:00,[B@153d711
Lenovo TB-X505F,SM-G780F,0,"55.72, 13.22",24 sec,2022-05-03 01:34:00,[B@1559462
G834147.2.A.11.228,SM-G991B,-1,"55.72, 13.22",33 sec,2022-05-11 09:25:00,[B@15a7d57
LIO-AL00,G8341,-70,"55.71, 13.23",20 sec,2022-05-09 05:26:00,[B@160201d
SM-G991BSP1A.210812.016,G8341,0,"55.71, 13.23",28 sec,2022-05-10 10:32:00,[B@173ab1f
Lenovo TB-X505F,SM-G780F,0,"55.72, 13.21",2:18 min,2022-05-09 10:02:00,[B@178de93
Lenovo TB-X505F,SM-G780F,-25,"55.72, 13.22",1:09 min,2022-05-10 02:27:00,[B@1796af2
Nokia 7.2,SM-G780F,0,"- , -",3:10 min,2022-05-03 01:29:00,[B@17b418e
G8341,SM-G780F,0,"55.72, 13.21",25 sec,2022-05-09 02:00:00,[B@184d6a5
Nokia 7.2,SM-G780F,0,"55.72, 13.21",1:31:25 hours,2022-05-09 02:01:00,[B@18f9c5e
SM-G991BSP1A.210812.016,SM-G780F,-73,"55.72, 13.22",20 sec,2022-05-12 10:34:00,[B@193e31f
Lenovo TB-X505F,SM-G780F,0,"55.72, 13.22",33:48 min,2022-05-12 03:06:00,[B@1971e35
Nokia 7.2,SM-G991B,0,"55.72, 13.22",13:31 min,2022-05-09 02:51:00,[B@1a438d9
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",1:48 min,2022-05-10 11:10:00,[B@1a80758
G834147.2.A.11.228,SM-G991B,0,"- , -",37:27 min,2022-05-11 10:04:00,[B@1aa107e
Lenovo TB-X505F,SM-G991B,0,"55.72, 13.21",18 sec,2022-05-12 07:46:00,[B@1ab701b
LIO-AL00,SM-A700H,-75,"- , -",32 sec,2022-05-09 01:09:00,[B@1b293eb
Galaxy S20 FE de Marie,SM-G991B,0,"- , -",38 sec,2022-05-09 12:02:00,[B@1c6ef36
SM-G991B,SM-G780F,0,"55.72, 13.21",11:13 min,2022-05-09 09:34:00,[B@1d1b4b8
G8341,SM-G780F,0,"55.72, 13.21",24 sec,2022-05-09 02:02:00,[B@1d32f46
Galaxy S20 FE de Marie,SM-G991B,0,"- , -",27:10 min,2022-05-09 11:30:00,[B@1d8912a
Nokia 7.2RKQ1.210607.001,SM-G991B,0,"- , -",13 sec,2022-05-11 10:06:00,[B@1da388e
SM-G991B,Lenovo TB-X505F,-15,"- , -",22 sec,2022-05-09 09:43:00,[B@1dee519
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",13 sec,2022-05-10 11:26:00,[B@1e15fd0
Nokia 7.2RKQ1.210607.001,SM-G780F,0,"55.72, 13.22",34:37 min,2022-05-12 03:05:00,[B@1e386c
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",10:20 min,2022-05-10 09:17:00,[B@1f08cd
SM-G780F,SM-G991B,0,"- , -",1:47 min,2022-05-09 01:14:00,[B@1f652e6
SM-G780FSP1A.210812.016,Lenovo TB-X505F,-40,"55.72, 13.22",13 sec,2022-05-11 03:51:00,[B@2054129
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",25 sec,2022-05-10 10:52:00,[B@212acf8
Lenovo TB-X505F,SM-G780F,0,"- , -",13 sec,2022-05-09 01:16:00,[B@214f0b7
G8341,SM-G780F,0,"55.72, 13.21",34 sec,2022-05-09 09:34:00,[B@21b6b26
SM-G991BSP1A.210812.016,SM-G780F,0,"55.72, 13.22",13 sec,2022-05-10 09:52:00,[B@21f01e2
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",24 sec,2022-05-10 12:10:00,[B@22b21ab
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",13:45 min,2022-05-10 09:03:00,[B@22c6c15
Lenovo TB-X505F,SM-G991B,0,"- , -",4:42 min,2022-05-11 01:23:00,[B@22e638e
Lenovo TB-X505F,SM-G780F,0,"55.72, 13.22",3:28 min,2022-05-11 03:28:00,[B@239267b
Nokia 7.2,SM-G780F,0,"55.72, 13.22",1:01 min,2022-04-27 06:06:00,[B@23954f9
SM-G991BSP1A.210812.016,SM-G780F,-84,"- , -",40 sec,2022-05-10 09:23:00,[B@23f5c2d
Lenovo TB-X505F,SM-G991B,0,"- , -",2:47 min,2022-05-12 07:21:00,[B@24d7c1
SM-G780FSP1A.210812.016,G8341,-91,"55.72, 13.22",43 sec,2022-05-12 10:38:00,[B@259b07b
SM-A700HMMB29M,SM-G780F,-92,"- , -",17 sec,2022-05-10 12:09:00,[B@267ee81
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",1:10 min,2022-05-10 10:34:00,[B@26b50b2
Lenovo TB-X505F,SM-G780F,0,"- , -",13 sec,2022-05-09 03:58:00,[B@2732e48
G834147.2.A.11.228,SM-G991B,0,"- , -",2:01 min,2022-05-11 06:10:00,[B@2798e2c
Lenovo TB-X505F,SM-G780F,0,"- , -",2:13 min,2022-05-03 01:29:00,[B@27d68b
SM-G780FSP1A.210812.016,Lenovo TB-X505F,0,"55.72, 13.22",4:07 min,2022-05-11 11:57:00,[B@28735f3
SM-G780F,G8341,0,"55.71, 13.23",2:28 min,2022-05-09 01:17:00,[B@28f58e6
SM-G991BSP1A.210812.016,SM-G780F,-79,"- , -",24 sec,2022-05-10 11:29:00,[B@298b65d
Lenovo TB-X505F,SM-A700H,-77,"- , -",22 sec,2022-05-09 04:15:00,[B@29bcce2
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",31 sec,2022-05-10 10:51:00,[B@2a7b3f
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",3:37 min,2022-05-10 10:11:00,[B@2aa936d
Lenovo TB-X505F,SM-G991B,0,"55.72, 13.21",1:48 min,2022-05-12 07:54:00,[B@2ae61ce
SM-G780F,SM-G991B,0,"- , -",10:01 min,2022-05-09 11:22:00,[B@2b1d449
Nokia 7.2,SM-G780F,0,"55.72, 13.21",25:59 min,2022-05-09 09:38:00,[B@2b479ce
SM-G991BSP1A.210812.016,SM-G780F,-77,"- , -",13 sec,2022-05-10 11:28:00,[B@2ba73c2
SM-G780FSP1A.210812.016,Lenovo TB-X505F,0,"- , -",3:41 min,2022-05-12 02:17:00,[B@2bf079f
Nokia 7.2RKQ1.210607.001,Lenovo TB-X505F,0,"- , -",3:05 min,2022-05-10 02:17:00,[B@2c28adb
SM-G991B,SM-G780F,-95,"- , -",15 sec,2022-05-09 12:15:00,[B@2c67a3c
Nokia 7.2,SM-G991B,-28,"55.72, 13.21",53 sec,2022-05-09 01:09:00,[B@2c7016d
SM-G991B,G8341,0,"55.71, 13.23",2:03 min,2022-05-09 08:03:00,[B@2cb6eb2
SM-G991B,SM-G780F,0,"55.72, 13.21",52 sec,2022-05-09 10:01:00,[B@2d23c7
G8341,SM-G780F,0,"55.72, 13.21",2:11 min,2022-05-09 10:04:00,[B@2d29955
G8341,SM-G780F,-92,"55.72, 13.21",24 sec,2022-05-09 09:59:00,[B@2d88383
G8341,SM-G991B,0,"- , -",29 sec,2022-05-09 03:31:00,[B@2d8b87e
G8341,SM-G780F,0,"- , -",17:02 min,2022-05-09 03:42:00,[B@2e12e61
Nokia 7.2RKQ1.210607.001,G8341,-84,"55.72, 13.22",32 sec,2022-05-12 10:52:00,[B@2e153fd
Lenovo TB-X505F,SM-G780F,0,"- , -",58 sec,2022-05-12 03:39:00,[B@2eb18c7
SM-G991B,G8341,0,"55.71, 13.23",1:25 min,2022-05-09 01:09:00,[B@2eb52db
Lenovo TB-X505F,SM-G991B,-51,"55.72, 13.22",39 sec,2022-05-09 09:41:00,[B@2ebb68f
Lenovo TB-X505F,SM-G780F,0,"- , -",27 sec,2022-05-09 03:54:00,[B@2ec3b52
SM-G780F,SM-G991B,0,"- , -",3:58 min,2022-05-09 11:11:00,[B@2ec5482
SM-G780F,SM-G991B,0,"- , -",45:52 min,2022-05-09 01:15:00,[B@30b5764
Nokia 7.2,SM-G780F,-64,"55.72, 13.21",13 sec,2022-05-09 09:37:00,[B@3108f89
Lenovo TB-X505F,SM-G991B,-44,"- , -",1:01 min,2022-05-11 03:32:00,[B@316d204
Lenovo TB-X505F,SM-G780F,0,"55.72, 13.22",41 sec,2022-05-03 05:43:00,[B@32305ac
G8341,SM-G991B,0,"- , -",3:54 min,2022-05-09 12:01:00,[B@325d9ec
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",1:38 min,2022-05-10 10:15:00,[B@33162ab
G8341,SM-G991B,0,"55.72, 13.22",58 sec,2022-05-09 03:04:00,[B@3339484
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",1:50 min,2022-05-10 10:20:00,[B@3344c9b
Lenovo TB-X505F,G8341,-69,"55.71, 13.23",58 sec,2022-05-11 05:29:00,[B@338075f
G8341,SM-G991B,-76,"- , -",22 sec,2022-05-09 12:10:00,[B@339d638
SM-G991B,SM-G780F,0,"55.72, 13.21",13 sec,2022-05-09 10:06:00,[B@33d5d51
SM-G991B,G8341,-70,"55.71, 13.23",1:07 min,2022-05-09 01:12:00,[B@344eafa
Lenovo TB-X505F,SM-G780F,0,"- , -",13 sec,2022-05-09 03:47:00,[B@34881db
Lenovo TB-X505F,G8341,-70,"55.71, 13.23",25 sec,2022-05-11 11:03:00,[B@34b5e33
Lenovo TB-X505F,SM-G991B,0,"55.72, 13.21",26 sec,2022-05-12 07:44:00,[B@354562f
Nokia 7.2,SM-G780F,0,"55.72, 13.21",25:59 min,2022-05-09 09:38:00,[B@359cec9
Nokia 7.2RKQ1.210607.001,SM-G780F,0,"55.72, 13.22",1:08 min,2022-05-12 02:05:00,[B@364eec
SM-G780F,SM-G991B,0,"55.72, 13.22",15 sec,2022-05-09 09:47:00,[B@3691cbb
SM-G780F,SM-G991B,0,"- , -",57 sec,2022-05-09 11:22:00,[B@369f1de
SM-G780FSP1A.210812.016,SM-A700H,-80,"- , -",13 sec,2022-05-10 12:58:00,[B@36f1f05
Nokia 7.2RKQ1.210607.001,SM-G991B,-60,"- , -",41 sec,2022-05-11 03:33:00,[B@37703f0
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",1:59 min,2022-05-10 09:27:00,[B@37856ef
SM-G991B,SM-A700H,-63,"- , -",42 sec,2022-05-09 04:11:00,[B@384ecd0
SM-A515F,SM-G991B,0,"55.72, 13.21",11:33 min,2022-05-12 10:23:00,[B@38928e
SM-G780F,SM-G991B,0,"- , -",13 sec,2022-05-09 11:57:00,[B@38a0988
Lenovo TB-X505F,SM-G991B,0,"55.72, 13.21",25 sec,2022-05-12 07:46:00,[B@390a62b
SM-G991B,Lenovo TB-X505F,-53,"- , -",15 sec,2022-05-09 09:42:00,[B@390ec48
Lenovo TB-X505F,SM-G991B,0,"- , -",13 sec,2022-05-09 03:38:00,[B@391d4df
G834147.2.A.11.228,SM-G780F,0,"- , -",1:26 min,2022-05-12 10:43:00,[B@392eff3
Lenovo TB-X505F,SM-G991B,0,"55.72, 13.22",4:15 min,2022-05-11 09:21:00,[B@396838
SM-G991B,SM-G780F,0,"55.72, 13.21",3:08 min,2022-05-09 09:33:00,[B@39b1179
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",3:07 min,2022-05-10 11:22:00,[B@39c8c1b
G834147.2.A.11.228,SM-G991B,0,"- , -",5:12 min,2022-05-11 12:13:00,[B@3a3631f
Lenovo TB-X505F,SM-G780F,0,"55.72, 13.21",23:22 min,2022-05-09 09:38:00,[B@3a607f4
SM-G780F,SM-G991B,0,"55.72, 13.21",2:29 min,2022-05-09 01:02:00,[B@3ad1420
SM-G780F,SM-G991B,0,"- , -",58 sec,2022-05-09 11:22:00,[B@3b8dd19
SM-G780F,SM-G991B,0,"- , -",27:07 min,2022-05-09 11:11:00,[B@3bed12f
Lenovo TB-X505F,G8341,-78,"55.71, 13.23",13 sec,2022-05-11 11:01:00,[B@3bef6f4
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",24 sec,2022-05-10 11:26:00,[B@3c4a8fc
SM-G991B,SM-G780F,0,"55.72, 13.21",1:06 min,2022-05-09 09:37:00,[B@3c6a30e
Lenovo TB-X505F,SM-G991B,0,"55.72, 13.21",4:33 min,2022-05-12 07:39:00,[B@3c6c099
SM-G991B,SM-G780F,0,"55.72, 13.21",52 sec,2022-05-09 02:00:00,[B@3cc6de1
SM-G991BSP1A.210812.016,SM-G780F,0,"55.72, 13.22",13 sec,2022-05-10 09:52:00,[B@3d55eb4
Nokia 7.2,SM-G780F,0,"55.72, 13.22",4:53 min,2022-05-03 01:34:00,[B@3db14a6
SM-M315F,SM-G991B,0,"- , -",5:40 min,2022-05-09 08:49:00,[B@3dc908c
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",6:46 min,2022-05-10 10:36:00,[B@3e517ac
Lenovo TB-X505F,SM-G991B,0,"55.72, 13.21",34 sec,2022-05-12 07:55:00,[B@3e8208a
SM-G780FSP1A.210812.016,Lenovo TB-X505F,0,"- , -",40:51 min,2022-05-10 08:57:00,[B@3eb26dd
Nokia 7.2,SM-G991B,0,"- , -",1:43 min,2022-05-09 03:31:00,[B@3f13354
Nokia 7.2,SM-G780F,0,"- , -",14 sec,2022-05-09 01:08:00,[B@3f41f8b
SM-G780F,SM-G991B,0,"- , -",1:20 min,2022-05-09 11:10:00,[B@4036cf9
Nokia 7.2RKQ1.210607.001,Lenovo TB-X505F,0,"55.72, 13.22",15 sec,2022-05-11 11:43:00,[B@405583
SM-G780F,SM-G991B,0,"- , -",10:5:23 hours,2022-05-09 02:00:00,[B@4059bc0
Nokia 7.2RKQ1.210607.001,SM-G780F,0,"- , -",1:05 min,2022-05-12 10:42:00,[B@4073a65
Lenovo TB-X505F,SM-G780F,0,"55.72, 13.21",56 sec,2022-05-09 01:08:00,[B@4089ceb
G834147.2.A.11.228,SM-G780F,0,"55.72, 13.22",32 sec,2022-05-12 03:59:00,[B@411aa4f
SM-A515F,G8341,0,"55.72, 13.22",19 sec,2022-05-12 10:29:00,[B@412bbf0
LIO-AL00HUAWEILIO-AL00,SM-G780F,-91,"- , -",17 sec,2022-05-10 12:09:00,[B@4164ea2
SM-M315F,SM-G780F,0,"- , -",3:36 min,2022-05-09 08:47:00,[B@4170d8b
SM-G780FSP1A.210812.016,G8341,-82,"55.71, 13.23",22 sec,2022-05-11 01:56:00,[B@41b1329
Lenovo TB-X505F,SM-G991B,0,"55.72, 13.21",16 sec,2022-05-12 07:51:00,[B@41f114
Lenovo TB-X505F,SM-G780F,-58,"55.72, 13.22",22 sec,2022-05-12 10:49:00,[B@4225153
SM-G991BSP1A.210812.016,SM-G780F,0,"55.72, 13.22",11:45 min,2022-05-12 10:22:00,[B@427a8f9
Lenovo TB-X505F,SM-G991B,0,"55.72, 13.21",27 sec,2022-05-12 07:45:00,[B@427feca
Nokia 7.2,SM-G780F,0,"55.72, 13.22",23 sec,2022-04-27 06:24:00,[B@42a4194
SM-G780F,SM-G991B,0,"- , -",23 sec,2022-05-09 09:40:00,[B@42ccf1
G8341,SM-G780F,-65,"55.72, 13.21",42 sec,2022-05-09 11:22:00,[B@430f276
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",37 sec,2022-05-10 11:27:00,[B@43158e8
Galaxy S20 FE de Marie,SM-G991B,0,"55.72, 13.22",23 sec,2022-05-09 09:43:00,[B@433e0c
Nokia 7.2,SM-G780F,-50,"55.72, 13.21",26 sec,2022-05-09 09:37:00,[B@43a696e
Nokia 7.2,SM-G780F,0,"- , -",13 sec,2022-05-09 03:58:00,[B@440ade2
SM-G780FSP1A.210812.016,G8341,-82,"55.71, 13.23",15 sec,2022-05-11 01:57:00,[B@441085b
Lenovo TB-X505F,G8341,-78,"55.71, 13.23",34 sec,2022-05-11 10:59:00,[B@4489e94
SM-G780F,G8341,0,"55.71, 13.23",1:03 min,2022-05-09 02:03:00,[B@44946c1
Lenovo TB-X505F,G8341,0,"55.71, 13.23",5:09 min,2022-05-09 11:59:00,[B@44bd1a4
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",2:27 min,2022-05-10 09:35:00,[B@454f1ad
Lenovo TB-X505F,SM-G780F,0,"55.72, 13.22",41:32 min,2022-05-12 01:23:00,[B@456e687
Lenovo TB-X505F,G8341,-80,"55.71, 13.23",27 sec,2022-05-11 05:31:00,[B@466599d
SM-G780F,G8341,0,"55.71, 13.23",10:7:13 hours,2022-05-09 02:55:00,[B@46bf249
SM-G780FSP1A.210812.016,Lenovo TB-X505F,0,"- , -",5:32 min,2022-05-12 03:17:00,[B@4710e64
SM-G780FSP1A.210812.016,SM-A700H,-85,"55.72, 13.22",13 sec,2022-05-10 05:24:00,[B@474267a
G8341,SM-G991B,0,"55.71, 13.23",2:54 min,2022-05-09 07:38:00,[B@47bd70b
SM-G991BSP1A.210812.016,G8341,0,"55.71, 13.23",37:28 min,2022-05-11 10:07:00,[B@480c67f
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",16 sec,2022-05-10 10:22:00,[B@4811777
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",1:56 min,2022-05-10 10:49:00,[B@4891012
Lenovo TB-X505F,SM-G780F,-50,"- , -",1:01 min,2022-05-12 10:42:00,[B@48be9e2
SM-G780FSP1A.210812.016,G8341,0,"55.71, 13.23",23 sec,2022-05-10 12:07:00,[B@48cc39c
SM-G780F,SM-G991B,0,"- , -",1:26 min,2022-05-09 11:14:00,[B@4936ce8
Lenovo TB-X505F,SM-G991B,-3,"55.72, 13.21",1:56 min,2022-05-12 07:31:00,[B@4995ad7
SM-G780F,SM-G991B,0,"- , -",51 sec,2022-05-09 11:35:00,[B@4a130dc
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",2:16 min,2022-05-10 11:28:00,[B@4a1c939
Lenovo TB-X505F,G8341,-89,"55.71, 13.23",34 sec,2022-05-11 05:09:00,[B@4a36ae2
Nokia 7.2RKQ1.210607.001,SM-G780F,0,"55.72, 13.22",8:00 min,2022-05-10 01:47:00,[B@4a459e
SM-G991BSP1A.210812.016,SM-G780F,-84,"- , -",1:10 min,2022-05-10 11:13:00,[B@4a9dc37
SM-G780F,G8341,0,"55.71, 13.23",8:12 min,2022-05-09 11:25:00,[B@4afb721
Nokia 7.2RKQ1.210607.001,SM-G991B,0,"- , -",55 sec,2022-05-11 11:08:00,[B@4b187cf
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",2:55 min,2022-05-10 09:45:00,[B@4bff24
SM-G780F,SM-G991B,0,"- , -",3:22 min,2022-05-09 11:38:00,[B@4c1dfdc
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",26 sec,2022-05-10 12:02:00,[B@4c3e066
SM-G780F,SM-G991B,0,"- , -",7:04 min,2022-05-09 11:32:00,[B@4ca4a75
Galaxy S20 FE de Marie,SM-G991B,0,"55.71, 13.23",2:16 min,2022-05-09 09:38:00,[B@4d1bab2
Lenovo TB-X505F,SM-G780F,0,"- , -",13 sec,2022-05-09 03:42:00,[B@4db1772
Nokia 7.2,SM-G991B,-85,"55.72, 13.21",40 sec,2022-05-09 01:06:00,[B@4dcb2f1
SM-G991BSP1A.210812.016,SM-G780F,-92,"55.72, 13.22",13 sec,2022-05-10 10:36:00,[B@4de7bbc
Lenovo TB-X505F,SM-G780F,0,"55.72, 13.21",27 sec,2022-05-09 09:36:00,[B@4df3a9c
SM-G780FSP1A.210812.016,LIO-AL00,-53,"55.72, 13.22",33 sec,error,[B@4e6ba12
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",3:26 min,2022-05-10 10:08:00,[B@4ebdd8
SM-G991B,SM-G780F,0,"55.72, 13.21",1:49 min,2022-05-09 09:34:00,[B@4ef7ebe
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",3:12 min,2022-05-10 09:38:00,[B@4f952eb
Nokia 7.2,SM-G780F,0,"- , -",1:15:13 hours,2022-04-27 10:29:00,[B@50508b6
Lenovo TB-X505F,G8341,-100,"55.71, 13.23",1:02 min,2022-05-09 01:13:00,[B@505d925
