contact_name,device_name,rssi,location,duration,date,contact
G834147.2.A.11.228,SM-G780F,-95,"- , -",23 sec,2022-05-11 01:04:00,[B@8ac82ae
Lenovo TB-X505F,SM-A700H,-70,"- , -",29 sec,2022-05-09 04:13:00,[B@8b192a6
Lenovo TB-X505F,SM-A700H,-60,"- , -",34 sec,2022-05-09 04:16:00,[B@8b676e1
SM-G991B,SM-G780F,0,"55.72, 13.21",7:41 min,2022-05-09 09:34:00,[B@8c027a7
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",15 sec,2022-05-10 11:36:00,[B@8c0555c
G8341,SM-G780F,0,"55.72, 13.21",13:18 min,2022-05-09 02:46:00,[B@8c2faf1
Galaxy S20 FE de Marie,SM-M315F,0,"55.72, 13.22",3:32 min,2022-05-09 08:47:00,[B@8c5c9c2
LIO-AL00,SM-A700H,0,"- , -",8:03 min,2022-05-09 01:10:00,[B@8d45512
SM-G780F,G8341,0,"55.71, 13.23",3:29 min,2022-05-09 01:17:00,[B@8dbec35
SM-G780FSP1A.210812.016,SM-A700H,-93,"55.72, 13.22",34 sec,2022-05-10 05:24:00,[B@8e41207
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",10:6:18 hours,2022-05-10 07:46:00,[B@8e5a388
SM-G991B,SM-G991B,0,"55.72, 13.22",53 sec,2022-05-09 09:47:00,[B@8e6b964
SM-G780FSP1A.210812.016,G8341,-79,"55.72, 13.22",38 sec,2022-05-12 10:46:00,[B@8e8659
Nokia 7.2,SM-G780F,-51,"55.72, 13.21",13 sec,2022-05-09 09:38:00,[B@900dade
SM-G991BSP1A.210812.016,Lenovo TB-X505F,0,"55.72, 13.22",13 sec,2022-05-11 03:55:00,[B@9016cca
SM-G991B,SM-G780F,0,"- , -",35 sec,2022-05-09 01:14:00,[B@90408e
SM-G991BSP1A.210812.016,SM-G780F,-70,"55.72, 13.22",38 sec,2022-05-10 09:29:00,[B@905a5d2
SM-G991BSP1A.210812.016,SM-G780F,-65,"- , -",13 sec,2022-05-10 11:54:00,[B@9139927
Nokia 7.2RKQ1.210607.001,SM-G780F,0,"55.72, 13.22",37 sec,2022-05-10 05:26:00,[B@918a431
SM-G780FSP1A.210812.016,Lenovo TB-X505F,-40,"55.72, 13.22",13 sec,2022-05-11 03:50:00,[B@91fd17f
SM-G991BSP1A.210812.016,G8341,0,"55.71, 13.23",17 sec,2022-05-11 10:55:00,[B@9208a3f
G834147.2.A.11.228,SM-G991B,-54,"55.72, 13.21",38 sec,2022-05-12 10:22:00,[B@926d9fc
SM-G991BSP1A.210812.016,SM-G780F,-92,"55.72, 13.22",13 sec,2022-05-10 10:37:00,[B@931a05a
Lenovo TB-X505F,SM-A700H,-80,"- , -",27 sec,2022-05-09 04:10:00,[B@935ba0
SM-G991BSP1A.210812.016,G8341,-86,"55.71, 13.23",1:01 min,2022-05-11 01:10:00,[B@93ab0fb
LIO-AL00HUAWEILIO-AL00,SM-G780F,-97,"- , -",23 sec,2022-05-10 12:07:00,[B@93cb385
SM-M315F,SM-G780F,0,"55.72, 13.22",13 sec,2022-04-27 10:34:00,[B@93e4e1e
Lenovo TB-X505F,SM-G991B,0,"- , -",13 sec,2022-05-11 01:27:00,[B@9460a9f
G8341,SM-G780F,0,"- , -",1:36 min,2022-05-09 01:07:00,[B@9476c6c
SM-G780FSP1A.210812.016,G8341,-86,"55.72, 13.22",54 sec,2022-05-12 10:15:00,[B@9485ac4
Galaxy S20 FE de Marie,Lenovo TB-X505F,0,"- , -",15:05 min,2022-05-09 09:06:00,[B@9498d0c
Nokia 7.2RKQ1.210607.001,SM-G991B,0,"- , -",1:12 min,2022-05-11 06:07:00,[B@94ca33a
SM-G780F,SM-G991B,0,"- , -",9:01 min,2022-05-09 11:33:00,[B@9635e79
SM-G991B,SM-G780F,-60,"55.72, 13.21",41 sec,2022-05-09 11:22:00,[B@9690da1
Lenovo TB-X505F,SM-G780F,0,"55.72, 13.22",53:12 min,2022-05-12 02:05:00,[B@971d2fc
G8341,SM-G991B,0,"- , -",3:43 min,2022-05-09 07:59:00,[B@9823dcf
Lenovo TB-X505F,SM-G780F,-61,"55.72, 13.22",1:59 min,2022-05-11 01:05:00,[B@984bc03
SM-G991B,SM-G780F,0,"- , -",6:58 min,2022-04-27 10:29:00,[B@984bf9
SM-G780FSP1A.210812.016,SM-G991B,0,"- , -",13:01 min,2022-05-11 03:46:00,[B@9856daa
SM-G780F,SM-G991B,0,"55.72, 13.22",13:52 min,2022-05-09 02:51:00,[B@986969a
G8341,SM-G991B,0,"- , -",16:59 min,2022-05-09 07:41:00,[B@989e98d
SM-G780FSP1A.210812.016,Lenovo TB-X505F,0,"- , -",5:57 min,2022-05-10 02:35:00,[B@99465ca
SM-G991BSP1A.210812.016,SM-G780F,0,"55.72, 13.22",26:34 min,2022-05-11 03:33:00,[B@997a293
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",2:45 min,2022-05-10 11:33:00,[B@9990630
SM-G991BSP1A.210812.016,SM-G780F,0,"- , -",42 sec,2022-05-10 12:03:00,[B@99a1b37
SM-G780F,SM-G991B,0,"- , -",4:31 min,2022-05-09 11:30:00,[B@99c1e9b
Lenovo TB-X505F,G8341,-86,"55.71, 13.23",2:02 min,2022-05-11 05:26:00,[B@99cc102
Lenovo TB-X505F,SM-G991B,0,"55.72, 13.21",33 sec,2022-05-12 07:47:00,[B@9a06f94
SM-G991B,SM-G780F,0,"55.72, 13.21",2:08 min,2022-05-09 10:04:00,[B@9a7c463
Galaxy S20 FE de Marie,SM-G991B,0,"- , -",1:51 min,2022-05-09 08:49:00,[B@9bea400
SM-G780F,SM-G991B,0,"- , -",29:49 min,2022-05-09 11:22:00,[B@9becf1b
Lenovo TB-X505F,SM-G991B,0,"55.72, 13.22",13 sec,2022-05-09 01:26:00,[B@9c20ca6
Lenovo TB-X505F,SM-A700H,-53,"- , -",28 sec,2022-05-09 04:18:00,[B@9c2b3bf
Lenovo TB-X505F,G8341,-78,"55.71, 13.23",13 sec,2022-05-11 11:00:00,[B@9c316cf
SM-G991BSP1A.210812.016,G8341,0,"55.71, 13.23",28 sec,2022-05-11 12:16:00,[B@9c8a193
SM-G780F,SM-G991B,0,"55.72, 13.22",13 sec,2022-05-09 09:38:00,[B@9cdc9e
SM-G991B,SM-G780F,0,"55.72, 13.21",4:07 min,2022-05-09 09:21:00,[B@9d1802a
SM-G780F,SM-G991B,0,"- , -",1:11 min,2022-05-09 09:41:00,[B@9d5670d
G834147.2.A.11.228,SM-G780F,-85,"55.72, 13.22",24 sec,2022-05-12 10:26:00,[B@9d5a536
Nokia 7.2,SM-G780F,0,"55.72, 13.21",13 sec,2022-05-09 09:35:00,[B@9de1f65
SM-G991BSP1A.210812.016,SM-G780F,0,"- , -",26 sec,2022-05-10 01:04:00,[B@9e369f9
SM-G991BSP1A.210812.016,SM-G780F,-91,"- , -",28 sec,2022-05-10 10:39:00,[B@9e3e6f3
Nokia 7.2,SM-G780F,0,"- , -",43:35 min,2022-05-09 01:16:00,[B@9ed2e0d
SM-G991B,SM-G780F,0,"55.72, 13.21",8:55 min,2022-05-09 09:34:00,[B@9edd449
SM-M315F,SM-G780F,0,"55.72, 13.22",6:09 min,2022-04-27 10:34:00,[B@9ef68c7
SM-G991BSP1A.210812.016,G8341,-80,"55.72, 13.22",37 sec,2022-05-12 10:25:00,[B@9efef78
G8341,SM-G991B,0,"55.71, 13.23",1:24 min,2022-05-09 09:38:00,[B@9f0a050
SM-G991B,SM-G780F,0,"55.72, 13.21",4:09 min,2022-05-09 09:43:00,[B@9f1bf75
Lenovo TB-X505F,G8341,-100,"55.71, 13.23",52 sec,2022-05-09 05:05:00,[B@9fcdff7
SM-G991B,SM-G991B,-62,"- , -",37 sec,2022-05-09 09:41:00,[B@a029234
G834147.2.A.11.228,SM-G780F,0,"55.72, 13.22",20:21 min,2022-05-10 10:09:00,[B@a0a844
Lenovo TB-X505F,SM-G780F,-53,"55.72, 13.22",41 sec,2022-05-12 10:11:00,[B@a0ee2e9
SM-G991BSP1A.210812.016,SM-G780F,0,"55.72, 13.22",2:11 min,2022-05-11 01:05:00,[B@a12a828
Lenovo TB-X505F,SM-G780F,-27,"55.72, 13.22",45 sec,2022-04-27 10:46:00,[B@a1d23ae
Nokia 7.2RKQ1.210607.001,SM-G780F,0,"55.72, 13.22",56:36 min,2022-05-12 02:06:00,[B@a1e968d
Galaxy S20 FE de Marie,SM-G991B,0,"- , -",23 sec,2022-05-09 11:41:00,[B@a24cfe3
Lenovo TB-X505F,SM-G780F,0,"- , -",13 sec,2022-05-09 01:08:00,[B@a2fb15a
LIO-AL00HUAWEILIO-AL00,SM-G780F,-91,"- , -",29 sec,2022-05-10 12:08:00,[B@a3115e1
Lenovo TB-X505F,G8341,-89,"55.71, 13.23",27 sec,2022-05-11 05:10:00,[B@a32def4
Lenovo TB-X505F,SM-G780F,0,"- , -",13 sec,2022-05-09 03:54:00,[B@a35496a
SM-G780F,LIO-AL00,0,"55.73, 13.21",2:10 min,error,[B@a3911c3
SM-G991B,SM-G991B,0,"- , -",57 sec,2022-05-09 09:47:00,[B@a3b81d9
Lenovo TB-X505F,SM-G780F,0,"55.72, 13.21",7:49 min,2022-05-09 09:25:00,[B@a3e62a4
G8341,SM-G780F,0,"55.72, 13.21",5:17 min,2022-05-09 11:56:00,[B@a52042f
SM-G780FSP1A.210812.016,G8341,0,"55.71, 13.23",20:19 min,2022-05-10 10:12:00,[B@a5a484b
SM-G991BSP1A.210812.016,SM-G780F,-94,"- , -",13 sec,2022-05-10 09:27:00,[B@a5a7f51
G834147.2.A.11.228,Lenovo TB-X505F,0,"- , -",20:12 min,2022-05-10 10:09:00,[B@a5e4bff
SM-G991B,SM-G780F,0,"55.72, 13.22",5:26 min,2022-05-03 01:34:00,[B@a6127e
SM-G991BSP1A.210812.016,SM-G780F,-100,"- , -",15 sec,2022-05-10 10:32:00,[B@a647750
Nokia 7.2RKQ1.210607.001,Lenovo TB-X505F,0,"- , -",38:48 min,2022-05-10 01:16:00,[B@a64be30
SM-A515F,SM-G780F,0,"55.72, 13.21",6:20 min,2022-05-09 09:27:00,[B@a65791a
Galaxy S20 FE de Marie,SM-A515F,0,"- , -",54 sec,09/mei/22 09:36,[B@a689ffe
SM-G780F,G8341,0,"55.71, 13.23",17:04 min,2022-05-09 03:45:00,[B@a70da5a
SM-G780FSP1A.210812.016,G8341,-88,"55.72, 13.22",23 sec,2022-05-12 03:08:00,[B@a76bd7a
Lenovo TB-X505F,SM-A700H,0,"55.72, 13.22",13 sec,2022-05-11 01:06:00,[B@a7acf81
Lenovo TB-X505F,SM-A700H,-81,"- , -",20 sec,2022-05-09 04:09:00,[B@a7bf946
G834147.2.A.11.228,SM-G991B,0,"- , -",14 sec,2022-05-09 08:02:00,[B@a7f8aea
SM-A700HMMB29M,SM-G780F,-57,"- , -",40 sec,2022-05-10 12:57:00,[B@a80bb01
SM-G991BSP1A.210812.016,SM-G780F,-91,"- , -",13 sec,2022-05-10 11:02:00,[B@a874390
Lenovo TB-X505F,G8341,-67,"55.71, 13.23",49 sec,2022-05-11 05:32:00,[B@ab5e40d
G8341,SM-G780F,0,"- , -",24 sec,2022-05-09 01:14:00,[B@ab99719
Nokia 7.2,SM-G780F,0,"55.72, 13.21",54:44 min,2022-05-09 11:15:00,[B@ab99d4c
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",2:00 min,2022-05-10 10:17:00,[B@aba31b4
Galaxy S20 FE de Marie,SM-G991B,0,"- , -",1:51 min,2022-05-09 09:59:00,[B@abffca3
Nokia 7.2,SM-G780F,0,"55.72, 13.22",41 sec,2022-05-03 05:43:00,[B@ac0275
Nokia 7.2,SM-G780F,0,"55.72, 13.21",26 sec,2022-05-09 09:37:00,[B@ac938e9
SM-G991BSP1A.210812.016,G8341,-62,"55.72, 13.22",23 sec,2022-05-12 10:29:00,[B@ad11c33
Galaxy S20 FE de Marie,SM-G991B,0,"- , -",4:22 min,2022-05-09 09:21:00,[B@ae55a3f
A's M31,SM-G991B,0,"55.72, 13.22",6:47 min,2022-05-09 08:55:00,[B@afb1253
SM-G991B,SM-G780F,0,"55.72, 13.21",10:28 min,2022-05-09 09:34:00,[B@afc3ba2
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",13 sec,2022-05-10 12:08:00,[B@b06c31
G8341,SM-G780F,0,"- , -",17 sec,2022-05-09 01:16:00,[B@b11c543
SM-G780FSP1A.210812.016,SM-A700H,-91,"55.72, 13.22",13 sec,2022-05-10 05:24:00,[B@b1710e9
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",2:09 min,2022-05-10 09:29:00,[B@b1985e8
Nokia 7.2,SM-G991B,0,"- , -",13 sec,2022-05-09 03:33:00,[B@b1a7e96
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",1:07 min,2022-05-10 11:12:00,[B@b1d16ed
SM-G991BSP1A.210812.016,Lenovo TB-X505F,0,"- , -",3:56 min,2022-05-11 03:29:00,[B@b1d5588
Galaxy S20 FE de Marie,SM-G991B,0,"- , -",13 sec,2022-05-09 11:56:00,[B@b1e422
Lenovo TB-X505F,SM-G780F,0,"55.72, 13.21",15:05 min,2022-05-09 09:06:00,[B@b2d3a7b
Galaxy S20 FE de Marie,SM-G991B,0,"- , -",7:20 min,2022-05-09 11:22:00,[B@b2e8cc8
Nokia 7.2,SM-G780F,0,"55.72, 13.21",1:22 min,2022-05-09 10:05:00,[B@b3127f
Nokia 7.2RKQ1.210607.001,SM-G780F,-91,"- , -",13 sec,2022-05-12 10:57:00,[B@b317b5b
Lenovo TB-X505F,SM-G780F,0,"55.72, 13.21",54:45 min,2022-05-09 11:15:00,[B@b371e4d
G8341,SM-G991B,-89,"55.72, 13.22",13 sec,2022-05-09 09:34:00,[B@b3b2fc6
Lenovo TB-X505F,G8341,-64,"55.71, 13.23",1:01 min,2022-05-11 05:31:00,[B@b4125b
LIO-AL00HUAWEILIO-AL00,SM-G780F,-95,"- , -",14 sec,2022-05-10 12:06:00,[B@b44de2a
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",5:21 min,2022-05-10 11:17:00,[B@b53561e
Lenovo TB-X505F,SM-G991B,0,"- , -",26 sec,2022-05-12 07:24:00,[B@b57f13e
Nokia 7.2RKQ1.210607.001,G8341,-92,"55.72, 13.22",25 sec,2022-05-12 10:29:00,[B@b597a2
G834147.2.A.11.228,SM-G991B,0,"- , -",15 sec,2022-05-09 08:03:00,[B@b5e4ba8
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",53 sec,2022-05-10 11:54:00,[B@b635c90
Nokia 7.2,SM-G780F,-66,"55.72, 13.21",32 sec,2022-05-09 09:36:00,[B@b64f87a
SM-G780FSP1A.210812.016,G8341,-82,"55.72, 13.22",48 sec,2022-05-12 04:01:00,[B@b66239f
G834147.2.A.11.228,SM-G991B,-48,"55.72, 13.21",19 sec,2022-05-12 10:26:00,[B@b688194
Galaxy S20 FE de Marie,SM-G991B,0,"55.71, 13.23",18 sec,2022-05-09 10:06:00,[B@b6a3d42
Lenovo TB-X505F,SM-G780F,-36,"55.72, 13.22",24 sec,2022-05-10 02:27:00,[B@b6a442c
SM-A515F,SM-G780F,0,"55.72, 13.21",25 sec,2022-05-09 09:36:00,[B@b6aa796
SM-G991BSP1A.210812.016,Lenovo TB-X505F,0,"- , -",4:22 min,2022-05-11 09:21:00,[B@b74b969
SM-G780F,SM-G991B,0,"55.72, 13.21",1:38 min,2022-05-09 01:08:00,[B@b81fdd
Lenovo TB-X505F,G8341,-75,"55.71, 13.23",55 sec,2022-05-11 11:01:00,[B@b85da42
SM-G780F,SM-G991B,0,"- , -",1:51 min,2022-05-09 11:59:00,[B@b8d804b
G8341,SM-G780F,-84,"55.72, 13.21",17 sec,2022-05-09 09:58:00,[B@b918717
SM-G991B,Lenovo TB-X505F,-61,"- , -",36 sec,2022-05-09 09:41:00,[B@b9300e2
SM-G991B,SM-G780F,0,"- , -",3:02 min,2022-05-09 03:56:00,[B@b945c3c
SM-G780FSP1A.210812.016,Lenovo TB-X505F,0,"- , -",49:42 min,2022-05-11 09:26:00,[B@b9d143b
Lenovo TB-X505F,SM-A700H,-53,"- , -",13 sec,2022-05-09 04:19:00,[B@b9da51
Nokia 7.2,SM-G780F,0,"- , -",17 sec,2022-05-09 03:34:00,[B@ba14f02
G8341,SM-G780F,0,"55.72, 13.21",1:54 min,2022-05-09 09:37:00,[B@ba35d35
G834147.2.A.11.228,SM-G991B,-85,"55.72, 13.22",25 sec,2022-05-11 01:05:00,[B@ba37d83
Lenovo TB-X505F,SM-G780F,0,"55.72, 13.21",1:19 min,2022-05-09 10:05:00,[B@bab10b4
SM-G991BSP1A.210812.016,SM-G780F,-65,"- , -",13 sec,2022-05-10 11:55:00,[B@bb40f4
SM-G991B,SM-G780F,0,"55.72, 13.21",1:10 min,2022-05-09 09:34:00,[B@bb7c3de
Nokia 7.2RKQ1.210607.001,SM-G780F,0,"55.72, 13.22",41:48 min,2022-05-12 01:23:00,[B@bc56795
SM-G780F,SM-G991B,0,"55.72, 13.22",35 sec,2022-05-09 09:43:00,[B@bc9cd4
SM-G780FSP1A.210812.016,G8341,-93,"55.71, 13.23",2:13 min,2022-05-11 01:08:00,[B@bcbef0b
Lenovo TB-X505F,SM-G780F,0,"55.72, 13.22",4:39 min,2022-05-03 01:34:00,[B@bcc73df
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",3:44 min,2022-05-10 11:44:00,[B@bdd5cd5
SM-G780F,SM-G991B,0,"- , -",3:41 min,2022-05-09 11:59:00,[B@be27767
Lenovo TB-X505F,SM-G991B,0,"55.72, 13.22",1:24:17 hours,2022-05-09 01:27:00,[B@be291a1
SM-G780F,G8341,-88,"55.71, 13.23",1:10 min,2022-05-09 10:02:00,[B@bec4fe9
SM-G780FSP1A.210812.016,G8341,-63,"55.72, 13.22",42 sec,2022-05-12 10:47:00,[B@bee9818
Lenovo TB-X505F,SM-G991B,0,"- , -",3:15 min,2022-05-11 01:28:00,[B@bf1b7a9
SM-G991BSP1A.210812.016,G8341,0,"55.71, 13.23",28 sec,2022-05-10 11:31:00,[B@bf42e8d
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",47 sec,2022-05-10 09:44:00,[B@bf8ccdb
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",6:19 min,2022-05-10 10:56:00,[B@bfeb22f
G834147.2.A.11.228,SM-G780F,-64,"55.72, 13.22",35 sec,2022-05-12 03:05:00,[B@c0383fd
Lenovo TB-X505F,SM-G991B,0,"55.72, 13.21",14 sec,2022-05-12 07:39:00,[B@c0599e8
Lenovo TB-X505F,SM-G780F,0,"- , -",1:28 min,2022-04-27 10:57:00,[B@c0f7e1f
SM-A515F,Lenovo TB-X505F,0,"- , -",11:38 min,2022-05-09 09:27:00,[B@c15170b
SM-G991B,SM-G780F,0,"55.72, 13.21",1:06 min,2022-05-09 09:37:00,[B@c15e12f
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",1:39 min,2022-05-10 11:13:00,[B@c18b56e
Lenovo TB-X505F,SM-G780F,0,"55.72, 13.22",42 sec,2022-05-03 01:31:00,[B@c22a78
Lenovo TB-X505F,SM-G780F,0,"55.72, 13.21",7:49 min,2022-05-09 09:25:00,[B@c251d37
SM-G780F,G8341,0,"55.71, 13.23",38 sec,2022-05-09 11:25:00,[B@c26cde6
Lenovo TB-X505F,SM-G780F,0,"55.72, 13.22",11:17 min,2022-05-10 02:35:00,[B@c29b0d3
G8341,SM-G991B,-49,"55.72, 13.21",49 sec,2022-05-09 01:08:00,[B@c2b254d
SM-G780F,SM-G991B,0,"- , -",13 sec,2022-05-09 12:15:00,[B@c2d2a19
SM-G780F,G8341,0,"55.71, 13.23",1:48 min,2022-05-09 01:10:00,[B@c3106a7
Lenovo TB-X505F,SM-G780F,0,"55.72, 13.22",5:28 min,2022-05-11 10:10:00,[B@c354bcb
SM-A515F,SM-G780F,0,"55.72, 13.21",6:20 min,2022-05-09 09:27:00,[B@c36ac4b
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",10:53 min,2022-05-10 09:51:00,[B@c3b5aa8
SM-G780F,SM-G991B,0,"- , -",6:35 min,2022-05-09 11:29:00,[B@c3d7f35
G834147.2.A.11.228,SM-G780F,0,"- , -",5:43 min,2022-05-11 01:50:00,[B@c3fb6a8
SM-G780FSP1A.210812.016,SM-G991B,0,"- , -",13:27 min,2022-05-11 03:33:00,[B@c40ae58
SM-G991B,SM-G780F,0,"- , -",3:05 min,2022-05-03 01:29:00,[B@c42095c
SM-G780F,SM-G991B,0,"- , -",13 sec,2022-05-09 12:01:00,[B@c4846dd
SM-G991B,SM-G780F,0,"- , -",1:26 min,2022-05-09 01:15:00,[B@c4e95f5
Nokia 7.2RKQ1.210607.001,SM-G780F,0,"55.72, 13.22",23 sec,2022-05-12 03:51:00,[B@c595f31
SM-G780F,SM-G991B,0,"55.72, 13.21",2:28 min,2022-05-09 01:02:00,[B@c59f723
Nokia 7.2RKQ1.210607.001,SM-G780F,0,"55.72, 13.22",0 sec,2022-05-12 03:52:00,[B@c5a7ede
Nokia 7.2,SM-G780F,0,"55.72, 13.22",4:12 min,2022-04-27 06:00:00,[B@c5d3b66
SM-G780FSP1A.210812.016,G8341,-84,"55.71, 13.23",46 sec,2022-05-11 01:53:00,[B@c5dd438
Nokia 7.2RKQ1.210607.001,SM-G780F,0,"- , -",10:58 min,2022-05-12 03:40:00,[B@c6100e0
SM-G780FSP1A.210812.016,Lenovo TB-X505F,-40,"- , -",1:40 min,2022-05-10 02:10:00,[B@c65dded
Lenovo TB-X505F,G8341,-88,"55.71, 13.23",13 sec,2022-05-11 05:26:00,[B@c66bcc6
SM-G991B,SM-A700H,-69,"- , -",2:22 min,2022-05-09 04:07:00,[B@c675f7a
