contact_name,device_name,rssi,location,duration,date,contact
SM-G991BSP1A.210812.016,SM-G780F,-80,"- , -",14 sec,2022-05-10 11:45:00,[B@c6d00c4
SM-G991BSP1A.210812.016,Lenovo TB-X505F,0,"55.72, 13.22",13 sec,2022-05-11 03:55:00,[B@c797e7d
G834147.2.A.11.228,SM-G991B,0,"- , -",1:16:03 hours,2022-05-09 08:31:00,[B@c8664b
SM-A700HMMB29M,LIO-AL00,0,"55.72, 13.22",4:45:40 hours,error,[B@c8723c7
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",1:37 min,2022-05-10 11:32:00,[B@c8e14d7
SM-A515F,SM-G780F,0,"55.72, 13.21",4:55 min,2022-05-09 08:59:00,[B@c90c09c
SM-G780FSP1A.210812.016,Lenovo TB-X505F,0,"- , -",14:15 min,2022-05-12 02:21:00,[B@c997a11
Nokia 7.2,SM-G780F,0,"55.72, 13.21",5:39 min,2022-05-09 01:08:00,[B@c99fafb
SM-G780FSP1A.210812.016,G8341,-83,"55.72, 13.22",27 sec,2022-05-12 03:08:00,[B@ca673e9
Nokia 7.2RKQ1.210607.001,SM-G991B,-65,"- , -",36 sec,2022-05-11 03:58:00,[B@ca7bd23
Nokia 7.2RKQ1.210607.001,G8341,0,"55.71, 13.23",40 sec,2022-05-11 01:58:00,[B@ca94141
SM-G991B,SM-G780F,0,"55.72, 13.21",10:25 min,2022-05-09 09:35:00,[B@cae36d
SM-G991BSP1A.210812.016,SM-A700H,0,"- , -",2:08 min,2022-05-10 12:11:00,[B@cbb89c6
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",3:43 min,2022-05-10 10:52:00,[B@cbb8e0d
SM-G780F,SM-G991B,0,"- , -",45 sec,2022-05-09 11:41:00,[B@cbda818
SM-G991B,SM-G780F,0,"- , -",2:28 min,2022-05-09 01:02:00,[B@cbe53d5
Nokia 7.2RKQ1.210607.001,SM-G991B,-60,"- , -",13 sec,2022-05-11 03:58:00,[B@cc09fd
G834147.2.A.11.228,SM-G991B,0,"55.72, 13.22",13 sec,2022-05-11 11:08:00,[B@cc41783
Nokia 7.2RKQ1.210607.001,SM-G780F,0,"- , -",58 sec,2022-05-12 03:39:00,[B@cc61a06
SM-G780F,SM-G991B,0,"- , -",20 sec,2022-05-09 12:14:00,[B@cc67b55
LIO-AL00HUAWEILIO-AL00,SM-G780F,-95,"- , -",15 sec,2022-05-10 12:07:00,[B@cc6b98a
G834147.2.A.11.228,SM-G991B,0,"- , -",47 sec,2022-05-11 10:52:00,[B@ccaf1dd
SM-G780F,G8341,0,"55.71, 13.23",1:04 min,2022-05-09 02:03:00,[B@ccbba8
Lenovo TB-X505F,G8341,-88,"55.71, 13.23",15 sec,2022-05-11 05:26:00,[B@cce314c
Lenovo TB-X505F,SM-G991B,0,"55.72, 13.21",15:08 min,2022-05-09 01:09:00,[B@cd7c17
SM-G991B,G8341,0,"55.71, 13.23",12:24 min,2022-05-09 03:59:00,[B@cdd3f57
SM-G780FSP1A.210812.016,G8341,0,"55.72, 13.22",18 sec,2022-05-12 10:29:00,[B@cdd5569
SM-G991BSP1A.210812.016,SM-G780F,-61,"- , -",1:12 min,2022-05-10 09:27:00,[B@cdebac4
SM-G780F,G8341,0,"55.71, 13.23",7:49 min,2022-05-09 02:55:00,[B@ce2ce72
SM-G991BSP1A.210812.016,G8341,0,"55.71, 13.23",3:25 min,2022-05-10 10:34:00,[B@ce8397e
Nokia 7.2RKQ1.210607.001,SM-G780F,-91,"55.72, 13.22",1:05 min,2022-05-12 10:53:00,[B@ceacdb6
Lenovo TB-X505F,SM-G780F,0,"- , -",13 sec,2022-05-09 03:53:00,[B@ced69e6
SM-G991B,G8341,0,"55.71, 13.23",55 sec,2022-05-09 05:05:00,[B@cf2ce64
SM-G780FSP1A.210812.016,Lenovo TB-X505F,0,"- , -",11:19 min,2022-05-12 03:06:00,[B@cf5499c
SM-G780FSP1A.210812.016,G8341,-86,"55.72, 13.22",56 sec,2022-05-12 10:14:00,[B@cf76e39
Lenovo TB-X505F,SM-G780F,0,"55.72, 13.21",2:18 min,2022-05-09 10:02:00,[B@cf9bed0
SM-A715F,SM-M315F,0,"- , -",6:14 min,2022-05-09 07:51:00,[B@cfffadd
G834147.2.A.11.228,SM-G991B,-71,"55.72, 13.22",26 sec,2022-05-11 01:07:00,[B@d023229
SM-G991B,G8341,0,"55.71, 13.23",34 sec,2022-05-09 03:34:00,[B@d03d1ff
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",7:10 min,2022-05-10 11:47:00,[B@d06cab7
Lenovo TB-X505F,G8341,-70,"55.71, 13.23",58 sec,2022-05-11 01:10:00,[B@d0c0518
Nokia 7.2RKQ1.210607.001,SM-G780F,0,"- , -",0 sec,2022-05-12 03:40:00,[B@d0ea08d
SM-G991BSP1A.210812.016,SM-G780F,-58,"- , -",1:15 min,2022-05-10 11:15:00,[B@d108d7f
SM-G991BSP1A.210812.016,G8341,0,"55.71, 13.23",20 sec,2022-05-10 10:11:00,[B@d10e754
SM-G991BSP1A.210812.016,Lenovo TB-X505F,0,"55.72, 13.22",13 sec,2022-05-11 03:55:00,[B@d1109b3
SM-G991BSP1A.210812.016,SM-G780F,0,"55.72, 13.22",3:26 min,2022-05-11 03:29:00,[B@d132560
Lenovo TB-X505F,SM-G780F,0,"- , -",10:58 min,2022-05-12 03:40:00,[B@d1cf99
Lenovo TB-X505F,SM-A700H,-76,"- , -",23 sec,2022-05-09 04:15:00,[B@d23cf71
Lenovo TB-X505F,SM-G991B,-41,"55.72, 13.21",1:06 min,2022-05-12 07:30:00,[B@d261770
SM-G991BSP1A.210812.016,G8341,-78,"55.71, 13.23",1:33 min,2022-05-11 09:29:00,[B@d2e3f3d
Nokia 7.2RKQ1.210607.001,SM-G780F,0,"55.72, 13.21",28:02 min,2022-05-09 04:53:00,[B@d3d6f85
Nokia 7.2,G8341,0,"55.71, 13.23",5:19 min,2022-05-09 11:59:00,[B@d426879
SM-G991B,SM-G780F,0,"55.72, 13.21",23 sec,2022-05-09 09:43:00,[B@d4642d1
SM-G991BSP1A.210812.016,SM-G780F,-96,"- , -",1:17 min,2022-05-10 09:24:00,[B@d5501a2
Nokia 7.2RKQ1.210607.001,SM-G991B,-60,"- , -",13 sec,2022-05-11 03:35:00,[B@d5f5381
Nokia 7.2,SM-G780F,0,"55.72, 13.22",2:12 min,2022-04-27 05:56:00,[B@d640187
SM-G991BSP1A.210812.016,SM-G780F,-84,"- , -",14 sec,2022-05-10 11:51:00,[B@d75597
SM-G991BSP1A.210812.016,SM-G780F,0,"- , -",13 sec,2022-05-10 10:29:00,[B@d78d6d2
Nokia 7.2,SM-G991B,0,"- , -",15 sec,2022-05-09 03:34:00,[B@d7cdb38
Nokia 7.2,SM-G780F,0,"55.73, 13.20",6:02 min,2022-05-06 09:53:00,[B@d7fd335
G834147.2.A.11.228,SM-G780F,0,"55.72, 13.22",33 sec,2022-05-12 10:34:00,[B@d8527
Lenovo TB-X505F,SM-G991B,0,"- , -",1:16 min,2022-05-11 01:31:00,[B@d899a6f
SM-G780F,Lenovo TB-X505F,0,"- , -",8:03 min,2022-05-09 09:25:00,[B@d90b296
SM-G991BSP1A.210812.016,SM-G780F,0,"- , -",27 sec,2022-05-10 09:37:00,[B@d96ac20
Nokia 7.2,SM-G991B,0,"55.72, 13.22",25 sec,2022-05-09 03:05:00,[B@d995ef2
Lenovo TB-X505F,SM-G780F,0,"55.72, 13.21",23:22 min,2022-05-09 09:38:00,[B@d99c5c7
Lenovo TB-X505F,SM-G780F,-45,"- , -",22 sec,2022-04-27 11:02:00,[B@d9de037
SM-G991BSP1A.210812.016,G8341,0,"55.71, 13.23",28:56 min,2022-05-10 09:40:00,[B@d9e58eb
SM-G991B,SM-A700H,-14,"- , -",1:50 min,2022-05-09 04:12:00,[B@d9f3883
SM-G991BSP1A.210812.016,G8341,0,"55.71, 13.23",41 sec,2022-05-10 12:01:00,[B@d9f961a
Lenovo TB-X505F,SM-G991B,0,"- , -",10:34 min,2022-05-12 07:11:00,[B@da6c2d0
Nokia 7.2RKQ1.210607.001,SM-G780F,0,"55.72, 13.22",36 sec,2022-05-12 10:51:00,[B@db0377
Lenovo TB-X505F,SM-G991B,-79,"55.72, 13.21",43 sec,2022-05-12 08:00:00,[B@db251a7
SM-G991B,SM-A700H,-54,"- , -",1:58 min,2022-05-09 04:10:00,[B@db3ff6
Lenovo TB-X505F,SM-G991B,-52,"- , -",45 sec,2022-05-11 01:20:00,[B@db546dc
SM-G991B,SM-G780F,0,"55.72, 13.21",12:36 min,2022-05-09 09:35:00,[B@dc25b0a
Nokia 7.2,SM-G780F,0,"55.72, 13.21",13 sec,2022-05-09 09:37:00,[B@dc40a90
SM-G991B,SM-G780F,0,"55.72, 13.22",2:51 min,2022-04-27 10:38:00,[B@dc66ef4
SM-G991BSP1A.210812.016,G8341,0,"55.71, 13.23",29 sec,2022-05-11 11:12:00,[B@dcf5dac
Nokia 7.2RKQ1.210607.001,G8341,0,"55.71, 13.23",20:18 min,2022-05-10 10:12:00,[B@de071d3
SM-G780F,SM-A700H,-96,"- , -",16 sec,2022-05-10 08:43:00,[B@de1bde9
G8341,SM-G991B,0,"- , -",10:1:56 hours,2022-05-09 09:42:00,[B@de30640
Lenovo TB-X505F,SM-G991B,0,"- , -",52 sec,2022-05-11 01:33:00,[B@de7a1d1
SM-G780FSP1A.210812.016,Lenovo TB-X505F,0,"- , -",1:55:45 hours,2022-05-10 10:08:00,[B@de87c00
Nokia 7.2RKQ1.210607.001,SM-G780F,-94,"55.72, 13.22",13 sec,2022-05-12 10:36:00,[B@deb9e89
Nokia 7.2,SM-G780F,-29,"55.72, 13.21",15 sec,2022-05-09 04:05:00,[B@dedb5bf
SM-G780F,SM-G991B,0,"- , -",1:46 min,2022-05-09 02:00:00,[B@df49d8
SM-G780F,G8341,0,"55.71, 13.23",49:15 min,2022-05-09 01:17:00,[B@dfa30f0
SM-G780F,G8341,0,"55.72, 13.22",5:10 min,2022-05-09 11:59:00,[B@dfc4d27
SM-G991B,G8341,0,"55.71, 13.23",1:25 min,2022-05-09 08:35:00,[B@dff195e
SM-G780FSP1A.210812.016,SM-A700H,-90,"55.72, 13.22",13 sec,2022-05-10 05:23:00,[B@e01b517
Lenovo TB-X505F,SM-G780F,0,"- , -",1:57 min,2022-05-09 01:14:00,[B@e03cc32
SM-G991B,SM-A700H,-70,"- , -",35 sec,2022-05-09 01:07:00,[B@e0984a9
SM-G991BSP1A.210812.016,SM-G780F,-83,"55.72, 13.22",12 sec,2022-05-10 11:46:00,[B@e09c07f
Lenovo TB-X505F,SM-G991B,-64,"- , -",50 sec,2022-05-11 06:15:00,[B@e0d2353
Nokia 7.2RKQ1.210607.001,SM-G780F,-91,"- , -",14 sec,2022-05-12 10:56:00,[B@e0d6961
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",14 sec,2022-05-10 09:34:00,[B@e0e507e
SM-G991B,SM-G780F,0,"55.72, 13.21",25 sec,2022-05-09 09:45:00,[B@e10db1b
Nokia 7.2,SM-G780F,0,"55.72, 13.22",8:12 min,2022-04-27 05:42:00,[B@e178cd2
SM-G780FSP1A.210812.016,G8341,-86,"55.71, 13.23",14 sec,2022-05-11 01:55:00,[B@e17ce98
SM-G991BSP1A.210812.016,G8341,0,"55.71, 13.23",2:18 min,2022-05-11 06:13:00,[B@e1917eb
SM-G780F,SM-A515F,0,"55.72, 13.22",6:27 min,09/mei/22 09:27,[B@e288092
SM-G780FSP1A.210812.016,G8341,-86,"55.71, 13.23",32 sec,2022-05-11 01:55:00,[B@e2dc403
Nokia 7.2RKQ1.210607.001,SM-G780F,0,"55.72, 13.22",2:20 min,2022-05-11 03:32:00,[B@e322df7
A's M31,SM-G991B,-15,"55.72, 13.22",30 sec,2022-05-09 09:07:00,[B@e3301dc
Lenovo TB-X505F,SM-G780F,0,"- , -",0 sec,2022-05-12 03:40:00,[B@e338242
Nokia 7.2,SM-G991B,0,"- , -",13 sec,2022-05-09 12:07:00,[B@e33a9f1
G8341,SM-G991B,-58,"55.72, 13.21",23 sec,2022-05-09 01:09:00,[B@e3c5f5f
Nokia 7.2,SM-G780F,-96,"55.72, 13.21",13 sec,2022-05-09 09:35:00,[B@e42543a
SM-G780F,Lenovo TB-X505F,0,"- , -",1:21 min,2022-05-09 10:05:00,[B@e4483e4
LIO-AL00HUAWEILIO-AL00,SM-G780F,0,"- , -",30 sec,2022-05-10 12:32:00,[B@e4963d2
Lenovo TB-X505F,G8341,-68,"55.71, 13.23",17 sec,2022-05-11 05:33:00,[B@e52960e
Lenovo TB-X505F,SM-G780F,0,"- , -",18 sec,2022-05-09 03:35:00,[B@e5d4dd6
Nokia 7.2,SM-G780F,0,"55.72, 13.22",10:13 min,2022-05-03 02:25:00,[B@e64b459
Lenovo TB-X505F,SM-G780F,0,"55.72, 13.22",0 sec,2022-05-12 03:52:00,[B@e665960
SM-G991BSP1A.210812.016,SM-G780F,0,"- , -",13 sec,2022-05-10 01:03:00,[B@e6df93
Lenovo TB-X505F,G8341,-78,"55.71, 13.23",13 sec,2022-05-11 11:00:00,[B@e760756
SM-G780FSP1A.210812.016,SM-G991B,0,"55.72, 13.21",11:41 min,2022-05-12 10:22:00,[B@e790954
G834147.2.A.11.228,SM-G780F,0,"55.72, 13.22",33 sec,2022-05-12 03:58:00,[B@e7e38a1
Lenovo TB-X505F,SM-G991B,0,"55.72, 13.21",1:17 min,2022-05-12 07:52:00,[B@e86654b
SM-G991B,SM-G780F,0,"- , -",1:53 min,2022-05-09 08:49:00,[B@e88ca02
Lenovo TB-X505F,G8341,-76,"55.71, 13.23",18 sec,2022-05-11 11:02:00,[B@e88ff54
SM-G991BSP1A.210812.016,SM-G780F,0,"- , -",13 sec,2022-05-10 09:52:00,[B@e892924
SM-G991B,SM-G780F,0,"55.72, 13.22",22:00 min,2022-04-27 11:23:00,[B@e9059b7
SM-G780F,SM-G991B,0,"- , -",5:07 min,2022-05-09 11:38:00,[B@e93a492
SM-G991BSP1A.210812.016,Lenovo TB-X505F,0,"55.72, 13.22",29 sec,2022-05-11 03:56:00,[B@e97a888
SM-G780F,SM-G991B,0,"- , -",34 sec,2022-05-09 01:14:00,[B@e9a6234
SM-A700H,G8341,-88,"55.71, 13.23",27 sec,2022-05-09 01:10:00,[B@ea64718
Galaxy S20 FE de Marie,SM-G991B,0,"55.72, 13.22",13 sec,2022-05-09 09:42:00,[B@eab07b9
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",2:55 min,2022-05-10 09:48:00,[B@eaf828e
SM-G991BSP1A.210812.016,SM-G780F,-58,"- , -",13 sec,2022-05-10 11:17:00,[B@eb782b
Nokia 7.2RKQ1.210607.001,SM-G991B,0,"- , -",1:43 min,2022-05-11 06:13:00,[B@ebdc301
SM-G780FSP1A.210812.016,Lenovo TB-X505F,-35,"55.72, 13.22",33 sec,2022-05-11 03:30:00,[B@ec0d3b1
Nokia 7.2,SM-G780F,-30,"- , -",36 sec,2022-05-06 10:10:00,[B@ec279de
SM-G991B,SM-G991B,-48,"- , -",36 sec,2022-05-09 09:41:00,[B@ec8ce46
SM-G991BSP1A.210812.016,G8341,-58,"55.72, 13.22",41 sec,2022-05-12 10:37:00,[B@ec8f1fe
Nokia 7.2RKQ1.210607.001,SM-G780F,0,"55.72, 13.22",1:55:49 hours,2022-05-10 10:08:00,[B@ed45768
SM-M315F,SM-G780F,0,"55.72, 13.22",3:47 min,2022-05-03 01:35:00,[B@ed5782c
Nokia 7.2,SM-G780F,0,"55.72, 13.22",18 sec,2022-05-03 01:34:00,[B@ed924ab
Lenovo TB-X505F,G8341,-80,"55.71, 13.23",39 sec,2022-05-11 10:57:00,[B@edc9ded
G834147.2.A.11.228,SM-G780F,-97,"- , -",28 sec,2022-05-10 09:52:00,[B@ee05dc9
Lenovo TB-X505F,SM-G991B,-42,"55.72, 13.22",2:43 min,2022-05-11 03:29:00,[B@ee1c912
Lenovo TB-X505F,SM-G991B,0,"55.72, 13.22",14:12 min,2022-05-11 04:01:00,[B@eea6b9e
Galaxy S20 FE de Marie,SM-G991B,0,"- , -",42 sec,2022-05-09 12:01:00,[B@efa09c9
Galaxy S20 FE de Marie,Lenovo TB-X505F,0,"- , -",25:49 min,2022-05-09 09:38:00,[B@f06ab
Lenovo TB-X505F,SM-G780F,0,"55.72, 13.22",0 sec,2022-05-12 03:52:00,[B@f097184
LIO-AL00,SM-G780F,0,"- , -",15 sec,2022-05-09 12:14:00,[B@f0e3d3f
G8341,SM-G780F,0,"55.72, 13.21",34 sec,2022-05-09 09:34:00,[B@f1ace81
Lenovo TB-X505F,G8341,-73,"55.71, 13.23",17 sec,2022-05-11 11:03:00,[B@f1bf34a
G834147.2.A.11.228,SM-G780F,-64,"- , -",13 sec,2022-05-12 03:31:00,[B@f1c252e
Lenovo TB-X505F,G8341,-79,"55.71, 13.23",33 sec,2022-05-11 10:58:00,[B@f1c2dce
SM-G991BSP1A.210812.016,G8341,0,"55.71, 13.23",30:36 min,2022-05-11 06:23:00,[B@f1dbfa2
Nokia 7.2RKQ1.210607.001,SM-G780F,0,"55.72, 13.22",26 sec,2022-05-12 10:50:00,[B@f1e6f95
SM-G780F,SM-G991B,0,"- , -",2:31 min,2022-05-09 11:29:00,[B@f25d556
SM-G780FSP1A.210812.016,G8341,-82,"55.71, 13.23",20 sec,2022-05-11 01:58:00,[B@f38c6e6
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",19 sec,2022-05-10 12:08:00,[B@f3b01ec
Nokia 7.2,SM-G780F,0,"55.72, 13.22",3:40 min,2022-04-27 06:12:00,[B@f46c526
SM-G780FSP1A.210812.016,Lenovo TB-X505F,-39,"- , -",1:12 min,2022-05-11 03:29:00,[B@f4949d4
SM-G780F,SM-G991B,0,"- , -",1:49 min,2022-05-09 11:59:00,[B@f4d0621
SM-G780F,SM-G991B,0,"- , -",12:03 min,2022-05-09 11:22:00,[B@f54f66
SM-G780F,SM-G991B,0,"- , -",13 sec,2022-05-09 12:04:00,[B@f5885a8
Galaxy S20 FE de Marie,SM-G991B,0,"55.72, 13.22",42 sec,2022-05-09 09:41:00,[B@f63b352
Nokia 7.2RKQ1.210607.001,SM-G991B,0,"55.72, 13.21",11:45 min,2022-05-12 10:22:00,[B@f74cd9f
SM-G780FSP1A.210812.016,Lenovo TB-X505F,0,"- , -",41:01 min,2022-05-12 02:17:00,[B@f75f3c2
Lenovo TB-X505F,SM-G991B,0,"- , -",14 sec,2022-05-12 07:25:00,[B@f7682bb
SM-G780F,SM-G991B,0,"- , -",1:00 min,2022-05-09 11:59:00,[B@f78f27b
Lenovo TB-X505F,SM-G991B,-87,"- , -",20 sec,2022-05-11 06:07:00,[B@f794d2a
SM-A515F,SM-G780F,0,"55.72, 13.21",25 sec,2022-05-09 09:36:00,[B@f7d3f17
A's M31,SM-G780F,0,"55.72, 13.21",2:28 min,2022-05-09 09:02:00,[B@f7e31b9
Lenovo TB-X505F,G8341,-70,"55.71, 13.23",13 sec,2022-05-11 11:04:00,[B@f817308
Nokia 7.2RKQ1.210607.001,SM-G991B,0,"55.72, 13.22",4:28 min,2022-05-11 09:21:00,[B@f82728b
SM-G991B,SM-G780F,0,"55.72, 13.21",1:36 min,2022-05-09 09:41:00,[B@f8eddf8
SM-G991BSP1A.210812.016,SM-G780F,-92,"- , -",37 sec,2022-05-10 10:33:00,[B@f930ef1
SM-G780F,SM-G991B,0,"- , -",19:54 min,2022-05-09 11:35:00,[B@f966c9c
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",1:13 min,2022-05-10 12:09:00,[B@f98ff33
Nokia 7.2RKQ1.210607.001,Lenovo TB-X505F,0,"- , -",1:20:18 hours,2022-05-11 09:01:00,[B@f99c446
SM-G780FSP1A.210812.016,Lenovo TB-X505F,0,"55.72, 13.22",14:04 min,2022-05-11 11:43:00,[B@f9f4605
SM-G991BSP1A.210812.016,G8341,0,"55.71, 13.23",25:35 min,2022-05-11 05:44:00,[B@fa8ab00
Lenovo TB-X505F,SM-G780F,0,"55.72, 13.21",31 sec,2022-05-09 02:01:00,[B@fa8c86
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",37 sec,2022-05-10 11:04:00,[B@fb9147d
Galaxy S20 FE de Marie,Lenovo TB-X505F,0,"- , -",47 sec,2022-05-09 09:37:00,[B@fc09982
SM-G991BSP1A.210812.016,SM-G780F,-90,"- , -",1:14 min,2022-05-10 09:22:00,[B@fc3602e
Lenovo TB-X505F,SM-G991B,-51,"55.72, 13.22",13 sec,2022-05-09 09:42:00,[B@fcaaa26
Nokia 7.2RKQ1.210607.001,Lenovo TB-X505F,0,"- , -",3:40:12 hours,2022-05-10 08:56:00,[B@fcff86f
G8341,SM-G780F,0,"55.72, 13.21",49 sec,2022-05-09 10:01:00,[B@fd3791d
Lenovo TB-X505F,G8341,-83,"55.71, 13.23",21 sec,2022-05-11 10:58:00,[B@fd4012b
Nokia 7.2RKQ1.210607.001,SM-G780F,0,"55.72, 13.22",35 sec,2022-05-12 03:52:00,[B@fdd33e1
G834147.2.A.11.228,SM-G780F,-51,"- , -",49 sec,2022-05-11 01:04:00,[B@fdd6c64
Lenovo TB-X505F,SM-A700H,-74,"- , -",25 sec,2022-05-09 04:14:00,[B@fe2e62c
SM-G991B,SM-G780F,0,"55.72, 13.21",8:45 min,2022-05-09 09:34:00,[B@fec6a50
SM-G991B,SM-G780F,0,"- , -",40 sec,2022-05-09 01:07:00,[B@feede36
SM-G991BSP1A.210812.016,SM-G780F,0,"- , -",1:40 min,2022-05-10 09:32:00,[B@feededc
G8341,SM-A700H,-98,"- , -",15 sec,2022-05-09 01:07:00,[B@fef47da
LIO-AL00HUAWEILIO-AL00,SM-A700H,0,"- , -",3:46 min,2022-05-10 10:43:00,[B@ff54a62
G8341,SM-G991B,0,"- , -",6:11 min,2022-05-09 11:04:00,[B@ffdbd0d
